l1503726,21/03/2015,18:33:07.80,42.35,2.15,10,0.5
l1503729,22/03/2015,06:53:04.10,42.42,1.01,0,-0.4
l1503731,22/03/2015,20:27:00.90,42.2,1.4,0,0.3
l1503737,23/03/2015,21:53:36.60,42.34,1.41,6,-0.6
l1503746,24/03/2015,01:45:51.20,42.82,2.46,6,1
l1503747,24/03/2015,02:01:55.00,42.53,1.43,8,0.2
l1503741,25/03/2015,00:37:36.00,43.06,0.12,12,2
l1503752,25/03/2015,17:44:32.10,42.87,-0.31,3,1.5
l1503756,25/03/2015,19:11:43.40,40.86,0.35,0,1.5
l1503757,25/03/2015,20:51:01.00,42.71,2.31,4,0.6
l1503781,27/03/2015,00:43:49.30,40.92,0.97,11,1.3
l1503766,27/03/2015,17:38:05.90,42.87,-0.3,1,2
l1503782,27/03/2015,22:36:19.90,40.64,0.19,7,1.5
l1503789,29/03/2015,06:39:51.70,40.97,0.89,16,1.1
l1503792,29/03/2015,08:31:12.60,42.36,1.32,7,-0.4
l1503776,29/03/2015,12:12:16.90,41.08,2.44,21,2.1
l1503796,30/03/2015,02:18:38.70,42.69,2.05,9,0.4
l1503801,30/03/2015,02:21:34.50,41.7,2.49,5,0.8
l1503802,30/03/2015,04:37:18.70,42.24,1.63,14,0.1
l1504811,01/04/2015,21:30:40.50,40.71,-0.07,7,1.1
l1504815,01/04/2015,22:16:46.90,42.7,0.86,3,0.3
l1504821,02/04/2015,02:28:39.80,42.71,0.82,6,0.1
l1504822,04/04/2015,01:08:53.90,42.35,1.34,8,-0.8
l1504826,04/04/2015,01:42:13.00,42.85,2.57,24,0.4
l1504827,04/04/2015,02:04:16.50,41.7,2.09,9,0.4
l1504832,04/04/2015,19:05:37.90,42.54,2.04,11,0.1
l1504837,05/04/2015,04:35:51.90,42.5,0.8,1,0.6
l1504838,05/04/2015,07:07:50.60,41.82,2.62,6,0.7
l1504846,06/04/2015,07:21:19.60,42.31,2.19,7,0.5
l1504847,06/04/2015,14:18:26.20,42.54,1.16,12,-0.1
l1504848,06/04/2015,21:37:24.10,42.23,2.15,14,0
l1504856,07/04/2015,01:25:56.70,42.36,1.5,7,0.2
l1504857,07/04/2015,02:40:06.80,40.56,1.16,27,1.1
l1504858,07/04/2015,04:10:40.70,42.35,1.5,5,0
l1504859,07/04/2015,07:25:16.60,42.29,1.1,0,0.2
l1504860,07/04/2015,22:04:54.70,42.39,2.33,4,0
l1504861,07/04/2015,22:45:55.00,40.97,1.49,16,1.1
l1504886,08/04/2015,16:13:01.70,42.55,1,5,-0.3
l1504876,08/04/2015,23:04:21.00,40.9,0.99,4,1.7
l1504911,09/04/2015,02:06:22.20,41.02,1.48,19,0.8
l1504881,09/04/2015,03:09:58.50,42.48,1.8,8,1.2
l1504892,09/04/2015,11:31:33.40,40.9,1,8,3.2
l1504906,09/04/2015,17:59:36.00,40.99,0.9,10,1
l1504896,09/04/2015,18:27:04.30,40.91,0.98,5,1.4
l1504901,09/04/2015,19:55:21.90,40.47,0.43,3,1.8
l1504946,10/04/2015,02:05:35.10,40.89,1.02,2,0.9
l1504916,10/04/2015,07:25:59.80,42.8,2.1,3,0.7
l1504951,10/04/2015,21:26:55.40,40.92,0.97,5,1.2
l1504936,11/04/2015,07:15:02.00,41.01,1.11,3,1.4
l1504961,11/04/2015,14:17:21.40,40.96,0.94,9,1
l1504941,11/04/2015,14:18:24.50,42.62,0.71,12,1.9
l1504957,11/04/2015,17:06:06.00,43,0.14,2,1
l1504958,11/04/2015,20:22:04.70,42.02,2.58,9,0
l1504972,13/04/2015,04:11:40.50,42.44,1.23,0,-0.8
l1504973,13/04/2015,20:28:16.40,43.05,-0.2,3,1
l1504976,14/04/2015,09:04:09.30,43.01,-0.18,0,1.6
l1504977,14/04/2015,09:16:18.00,43.02,-0.17,5,2
l1504006,15/04/2015,16:01:41.70,41.95,2.12,18,0.4
l1504011,16/04/2015,19:08:47.40,42.88,-0.3,4,1.4
l1504016,16/04/2015,21:59:59.40,42.87,-0.3,5,1.9
l1504021,16/04/2015,22:54:52.00,42.87,0.25,4,1.5
l1504026,17/04/2015,03:46:34.90,40.91,0.97,9,1.5
l1504056,18/04/2015,18:54:45.50,41.88,2.67,5,0
l1504061,19/04/2015,01:28:38.60,40.81,1.13,6,0.9
l1504062,19/04/2015,06:23:42.00,42.73,0.64,12,-0.1
l1504071,20/04/2015,03:11:23.00,42.58,0.89,6,0.4
l1504072,20/04/2015,05:37:38.90,42.93,0.9,15,0.8
l1504073,20/04/2015,05:45:12.00,41.98,2.03,18,0.4
l1504076,20/04/2015,13:58:27.50,42.6,1.02,3,-0.2
l1504066,20/04/2015,17:23:57.20,42.54,0.99,7,0.8
l1504081,20/04/2015,20:26:14.30,41.74,2.81,1,0.4
l1504082,20/04/2015,21:04:31.10,42.39,1.22,8,-0.8
l1504101,21/04/2015,03:08:53.00,43.08,3.27,6,1.1
l1504137,24/04/2015,00:48:48.00,42.13,1.5,0,0.6
l1504141,24/04/2015,20:31:08.80,42.73,2.68,7,0.4
l1504142,24/04/2015,20:53:00.20,40.83,0.5,4,1.1
l1504143,24/04/2015,21:27:45.10,42.65,0.71,11,0
l1504147,26/04/2015,00:16:30.40,42.32,1.59,13,0
l1504116,26/04/2015,00:36:07.50,43,0.21,8,1.1
l1504149,26/04/2015,17:51:57.90,42.35,1.28,5,-0.5
l1504121,26/04/2015,19:24:40.00,40.91,0.98,5,1.5
l1504151,26/04/2015,23:06:27.00,42.35,1.28,0,0.1
l1504152,26/04/2015,23:11:48.80,41.85,2.63,5,0.5
l1504156,27/04/2015,00:53:49.70,42.28,2.19,5,0.4
l1504157,27/04/2015,05:12:38.90,41.84,2.63,10,0.7
l1504166,28/04/2015,00:08:39.70,41.77,3.01,11,0.7
l1504168,28/04/2015,19:15:22.50,40.91,0.98,5,1.2
l1504186,30/04/2015,08:33:45.80,42.64,0.7,10,0
l1504211,30/04/2015,20:57:18.80,40.92,0.97,6,1
l1504216,30/04/2015,22:49:01.60,40.93,0.98,29,0.8
l1505217,01/05/2015,00:43:20.10,40.87,1.03,5,0.9
l1505196,02/05/2015,02:41:53.80,42.84,1.99,1,0.7
l1505226,02/05/2015,12:29:26.60,41.58,2.6,6,0.4
l1505227,02/05/2015,19:04:49.90,42.4,1.83,4,0.1
l1505232,03/05/2015,05:06:27.90,42.41,1.82,7,0.2
l1505233,03/05/2015,11:39:51.90,42.41,1.8,6,0.3
l1505247,04/05/2015,04:44:44.40,42.4,1.82,9,0.4
l1505251,04/05/2015,07:34:10.20,42.43,1.83,15,0.2
l1505241,04/05/2015,19:21:23.00,42.42,1.82,12,0.7
l1505271,05/05/2015,03:22:29.60,42.22,1.81,9,0.4
l1505266,06/05/2015,01:54:09.20,42.41,1.81,4,0.7
l1505306,06/05/2015,19:31:16.80,42.42,1.82,11,0.2
l1505291,06/05/2015,21:53:25.60,42.42,1.84,13,1.2
l1505296,07/05/2015,05:03:30.90,42.77,0.83,13,0.7
l1505331,07/05/2015,14:26:20.40,42.33,1.25,1,0
l1505332,07/05/2015,23:04:55.90,42.34,1.26,8,-0.1
l1505336,08/05/2015,00:42:44.90,42.55,1.16,11,-0.2
l1505337,08/05/2015,05:36:16.40,42.42,1.84,14,0.2
l1505346,08/05/2015,23:07:37.10,42.29,2.23,5,0.4
l1505347,09/05/2015,04:09:44.10,42.43,1.83,14,0.2
l1505349,10/05/2015,12:07:41.80,42.79,0.2,8,0.6
l1505350,10/05/2015,13:31:21.50,42.43,2.16,1,-0.5
l1505341,10/05/2015,14:13:16.20,43.06,-0.32,0,2.1
l1505352,10/05/2015,23:01:25.90,42.64,2.31,11,-0.3
l1505371,11/05/2015,18:04:38.70,42.49,1.11,10,0.4
l1505401,12/05/2015,22:53:25.90,42.42,1.83,11,1.3
l1505411,13/05/2015,22:26:15.00,41.81,2.64,13,0.2
l1505421,14/05/2015,21:12:54.70,42.39,1.83,8,0.6
l1505436,15/05/2015,05:40:55.60,42.53,1.03,8,0
l1505442,17/05/2015,01:08:33.40,42.85,-0.31,4,1.5
l1505444,17/05/2015,06:42:03.00,43.03,0.18,5,0.9
l1505431,17/05/2015,16:51:41.00,42.4,2.24,7,0.7
l1505446,18/05/2015,21:00:45.00,42.32,2.15,5,1
l1505461,19/05/2015,14:14:07.30,43.07,-0.07,15,1.3
l1505476,20/05/2015,13:58:08.30,40.71,2.62,17,1.4
l1505516,22/05/2015,17:30:57.90,42.69,0.61,6,0.6
l1505521,23/05/2015,06:39:57.60,40.89,0.99,2,1.1
l1505496,23/05/2015,21:05:48.90,42.48,0.95,10,0.8
l1505501,23/05/2015,22:22:19.60,42.97,0.28,9,2
l1505526,23/05/2015,22:23:56.10,42.98,0.29,12,1.6
l1505531,24/05/2015,09:59:22.80,42.73,1,5,0.2
l1505506,24/05/2015,23:29:12.10,42.53,1.43,5,0.9
l1505541,25/05/2015,03:48:27.40,42.59,1.07,12,-0.5
l1505583,28/05/2015,01:29:51.20,42.83,2.46,4,0.2
l1505584,28/05/2015,08:07:42.00,42.58,1.04,3,0
l1505611,29/05/2015,21:45:56.60,42.5,1.08,10,-0.1
l1505612,30/05/2015,02:44:48.70,42.26,2.29,5,0.3
l1505617,30/05/2015,07:01:38.90,42.39,2.08,4,-0.1
l1505621,30/05/2015,23:56:27.90,42.98,0.2,0,0.9
l1506603,01/06/2015,11:25:59.40,42.59,0.9,4,1
l1506626,01/06/2015,11:31:38.80,42.61,0.87,13,-0.2
l1506631,01/06/2015,23:22:27.90,41.85,2.68,0,-0.8
l1506641,02/06/2015,00:35:58.90,40.39,0.73,6,1.1
l1506671,03/06/2015,02:21:27.70,42.34,1.45,13,-0.8
l1506656,03/06/2015,07:50:54.00,42.21,0.97,0,1.2
l1506687,04/06/2015,07:23:16.10,41.45,0.81,2,1.6
l1506701,04/06/2015,08:33:56.40,40.94,0.93,0,1
l1506731,06/06/2015,19:19:05.90,42.99,0.26,11,1.2
l1506737,07/06/2015,00:14:42.10,43.01,0.19,9,0.3
l1506738,07/06/2015,20:41:57.90,42.82,1.98,2,0.2
l1506741,08/06/2015,07:21:09.00,41.86,2.65,6,0
l1506756,08/06/2015,19:45:27.40,42.25,1.01,1,0.4
l1506751,09/06/2015,05:23:42.10,42.91,0.29,3,1.7
l1506766,09/06/2015,08:21:39.40,42.54,0.88,13,-0.1
l1506767,09/06/2015,08:37:59.30,40.95,0.93,18,1.1
l1506791,10/06/2015,01:39:41.70,42.48,1.01,13,-0.1
l1506792,10/06/2015,03:58:06.30,42.66,0.22,15,0.3
l1506793,10/06/2015,08:48:32.60,42.26,0.92,9,0.3
l1506796,11/06/2015,01:46:37.70,42.45,1.93,2,0.2
l1506797,11/06/2015,02:15:48.00,42.58,1.08,9,0.4
l1506801,11/06/2015,07:42:57.30,42.52,1.93,1,0.3
l1506806,11/06/2015,11:47:22.50,42.52,1.93,1,0.2
l1506808,11/06/2015,11:56:03.20,42.54,1.98,5,0.3
l1506821,12/06/2015,15:05:37.90,42.33,1.44,3,0.8
l1506832,13/06/2015,03:35:49.30,42.32,1.46,9,-0.3
l1506833,13/06/2015,04:49:16.70,42.58,1.04,1,-0.5
l1506826,13/06/2015,05:06:07.80,42.67,1.94,1,1.9
l1506835,13/06/2015,17:47:26.80,43.02,0.23,17,0.5
l1506836,13/06/2015,18:02:21.50,42.71,0.92,8,0.2
l1506837,13/06/2015,21:33:45.10,42.41,2.29,6,-0.4
l1506841,14/06/2015,06:31:17.70,42.34,1.51,16,-0.7
l1506846,14/06/2015,16:22:14.90,42.13,2.71,16,0
l1506847,14/06/2015,19:58:10.70,41.83,3.12,11,0.4
l1506831,15/06/2015,06:02:08.00,42.92,0.26,9,0.9
l1506852,15/06/2015,06:27:35.10,42.56,1.94,1,0.4
l1506856,15/06/2015,07:31:51.00,42.54,1.95,1,0.5
l1506861,15/06/2015,10:13:29.70,41.84,2.9,15,0.3
l1506881,16/06/2015,04:29:36.90,42.28,2.22,8,0
l1506862,16/06/2015,07:08:59.50,42.95,0.15,0,2.6
l1506883,16/06/2015,11:44:19.80,42.3,2.23,5,0.7
l1506871,16/06/2015,11:47:38.20,40.91,0.99,4,1.7
l1506884,16/06/2015,20:22:30.60,42.39,1.13,3,0
l1506886,17/06/2015,05:20:29.60,42.38,1.1,5,0
l1506901,18/06/2015,02:22:15.80,40.91,0.97,4,1
l1506917,19/06/2015,20:59:44.50,42.43,1.95,7,0
l1506911,19/06/2015,21:53:44.40,42.93,0.32,5,1
l1506918,20/06/2015,17:34:27.70,42.47,1.29,2,-0.5
l1506919,20/06/2015,19:31:56.00,42.29,2.23,8,0.2
l1506920,20/06/2015,21:39:46.10,41.86,3.19,5,0.6
l1506921,20/06/2015,23:29:50.50,42.41,1.94,4,0
l1506922,21/06/2015,03:23:23.90,42.44,1.95,9,-0.1
l1506923,21/06/2015,08:43:10.50,42.27,2.4,2,0.5
l1506946,22/06/2015,18:38:00.80,41.77,2.77,8,0.5
l1506951,22/06/2015,21:49:25.00,42.56,1.92,11,0.4
l1506971,23/06/2015,02:28:39.80,42.28,1.53,7,-0.3
l1506988,25/06/2015,03:05:14.80,41.76,2.31,6,0
l1506991,25/06/2015,04:58:09.00,42.43,1.95,8,0
l1506002,25/06/2015,21:46:46.80,42.26,1.26,9,-0.4
l1506066,27/06/2015,03:26:00.10,42.91,0.24,10,0.4
l1506081,28/06/2015,19:00:33.50,42.28,2.33,4,0.4
l1506050,29/06/2015,08:44:54.20,42.94,-0.33,4,1.7
l1506101,29/06/2015,17:51:07.60,42.43,1.95,6,0
l1506102,29/06/2015,19:51:21.60,42.42,1.95,6,-0.2
l1506111,30/06/2015,04:48:56.20,42.35,1.74,5,-0.2
l1506112,30/06/2015,06:59:42.50,43.25,3.06,16,2.8
l1506116,30/06/2015,07:14:01.50,43.18,3.13,29,1.7
l1506136,30/06/2015,12:47:11.50,42.43,1.95,6,0
l1506137,30/06/2015,20:46:34.80,43.26,3,5,0.7
l1506138,30/06/2015,23:42:22.20,42.23,1.69,2,0.5
l1507161,01/07/2015,06:20:37.70,42.55,2.12,12,-0.5
l1507106,01/07/2015,06:46:00.20,42.57,2.12,7,0.9
l1507162,01/07/2015,08:15:53.40,42.59,2.1,8,0.4
l1507131,01/07/2015,11:35:31.70,42.57,2.11,7,1.9
l1507146,01/07/2015,23:08:24.90,42.58,2.11,13,0.5
l1507171,02/07/2015,00:20:35.10,42.56,2.13,11,-0.2
l1507172,02/07/2015,00:59:54.70,42.74,0.57,3,0.5
l1507177,02/07/2015,05:24:37.50,42.24,1.09,1,0.5
l1507151,02/07/2015,06:58:11.40,42.43,1.93,6,0.4
l1507181,02/07/2015,12:28:56.00,42.33,1.44,3,-0.2
l1507211,03/07/2015,07:18:51.00,43,0.54,5,0.5
l1507216,03/07/2015,13:29:57.30,42.58,2.12,11,0.2
l1507217,03/07/2015,23:56:38.30,41.85,2.77,8,0.5
l1507220,04/07/2015,01:13:56.40,42.72,1.04,13,0.1
l1507221,04/07/2015,04:56:27.10,42.69,0.31,0,0.7
l1507196,04/07/2015,04:57:22.50,42.6,0.25,5,1.9
l1507201,04/07/2015,14:20:04.10,42.59,2.12,7,1.6
l1507206,04/07/2015,16:48:48.70,42.59,2.12,10,0.4
l1507236,05/07/2015,00:25:55.30,42.43,2.14,7,0
l1507238,05/07/2015,06:30:51.70,42.57,1.19,16,0.1
l1507239,05/07/2015,07:35:14.80,43.09,0.02,15,0.8
l1507241,05/07/2015,10:49:02.20,41.89,2.74,2,0.1
l1507261,07/07/2015,20:11:05.10,40.88,1.39,3,1.6
l1507276,08/07/2015,07:43:49.60,41.81,2.72,3,0.8
l1507282,09/07/2015,01:25:12.60,43.02,-0.23,4,1.4
l1507286,09/07/2015,23:37:31.30,42.58,0.88,8,0.3
l1507321,10/07/2015,04:13:00.70,43.21,-0.19,0,1
l1507322,10/07/2015,08:08:33.70,42.12,1.11,0,0.3
l1507331,11/07/2015,19:12:26.80,43.12,-0.28,1,1.3
l1507332,12/07/2015,00:04:38.20,42.65,2.54,4,-0.2
l1507306,12/07/2015,01:55:36.40,43,0.37,18,1.1
l1507337,12/07/2015,08:14:16.40,41.92,1.74,0,0.3
l1507351,12/07/2015,09:52:19.70,42.6,0.9,0,-0.3
l1507311,12/07/2015,16:12:44.90,42.63,0.65,4,1.1
l1507354,12/07/2015,17:48:43.20,41.65,2.51,7,0.4
l1507355,13/07/2015,02:28:50.90,42.52,1.45,0,0.2
l1507356,13/07/2015,05:58:32.30,42.41,1.03,1,0.4
l1507346,13/07/2015,16:43:43.60,41.83,2.96,11,0.8
l1507366,13/07/2015,17:04:18.60,41.83,2.95,8,0.5
